customer_id,predicted_label,predicted_risk,probability_good,probability_bad,timestamp
341,0,bad,0.9981522675015176,0.0018477324984823742,2025-09-01 15:34:04.912133
342,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
343,0,bad,0.9942432480697455,0.005756751930254481,2025-09-01 15:34:04.912133
344,1,good,0.000346945704354118,0.9996530542956459,2025-09-01 15:34:04.912133
345,0,bad,0.9925196102425575,0.007480389757442462,2025-09-01 15:34:04.912133
346,0,bad,0.7155826465599904,0.28441735344000957,2025-09-01 15:34:04.912133
347,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
348,0,bad,0.9942432480697455,0.005756751930254481,2025-09-01 15:34:04.912133
349,0,bad,0.9920109643604936,0.007989035639506386,2025-09-01 15:34:04.912133
350,0,bad,0.9327074038956074,0.06729259610439262,2025-09-01 15:34:04.912133
351,0,bad,0.9985130743557679,0.0014869256442321718,2025-09-01 15:34:04.912133
352,0,bad,0.9664025264803798,0.033597473519620134,2025-09-01 15:34:04.912133
353,1,good,7.205062917736704e-06,0.9999927949370823,2025-09-01 15:34:04.912133
354,0,bad,0.9961395318726985,0.0038604681273015024,2025-09-01 15:34:04.912133
355,0,bad,0.9925197247853559,0.00748027521464412,2025-09-01 15:34:04.912133
356,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
357,1,good,0.07581871914294891,0.9241812808570511,2025-09-01 15:34:04.912133
358,1,good,0.00014145099121187776,0.9998585490087881,2025-09-01 15:34:04.912133
359,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
360,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
361,0,bad,0.9543138742005394,0.04568612579946058,2025-09-01 15:34:04.912133
362,1,good,0.00023165719684492547,0.9997683428031551,2025-09-01 15:34:04.912133
363,0,bad,0.9925427836261574,0.0074572163738425646,2025-09-01 15:34:04.912133
364,0,bad,0.9550248323310296,0.044975167668970376,2025-09-01 15:34:04.912133
365,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
366,0,bad,0.9920109643604936,0.007989035639506386,2025-09-01 15:34:04.912133
367,0,bad,0.9860998018822376,0.013900198117762476,2025-09-01 15:34:04.912133
368,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
369,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
370,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
371,0,bad,0.7832234404190069,0.21677655958099307,2025-09-01 15:34:04.912133
372,0,bad,0.7873831781052681,0.21261682189473183,2025-09-01 15:34:04.912133
373,0,bad,0.9458671494514354,0.05413285054856463,2025-09-01 15:34:04.912133
374,1,good,5.460034408377723e-06,0.9999945399655916,2025-09-01 15:34:04.912133
375,1,good,0.0005477463697092233,0.9994522536302908,2025-09-01 15:34:04.912133
376,0,bad,0.9998054111093886,0.0001945888906114016,2025-09-01 15:34:04.912133
377,0,bad,0.7681010896073843,0.23189891039261573,2025-09-01 15:34:04.912133
378,1,good,0.13217213405328498,0.867827865946715,2025-09-01 15:34:04.912133
379,1,good,0.00033798823424602276,0.999662011765754,2025-09-01 15:34:04.912133
380,0,bad,0.9882849307420873,0.011715069257912656,2025-09-01 15:34:04.912133
381,1,good,0.4548459319729168,0.5451540680270832,2025-09-01 15:34:04.912133
382,1,good,0.00033904609357759963,0.9996609539064224,2025-09-01 15:34:04.912133
383,0,bad,0.9378930060190748,0.06210699398092522,2025-09-01 15:34:04.912133
384,0,bad,0.9933042598403012,0.006695740159698801,2025-09-01 15:34:04.912133
385,0,bad,0.9860998018822376,0.013900198117762476,2025-09-01 15:34:04.912133
386,0,bad,0.6923333710116788,0.3076666289883212,2025-09-01 15:34:04.912133
387,1,good,0.32318950076152153,0.6768104992384785,2025-09-01 15:34:04.912133
388,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
389,0,bad,0.9985223878217051,0.0014776121782949262,2025-09-01 15:34:04.912133
390,0,bad,0.9882849307420873,0.011715069257912656,2025-09-01 15:34:04.912133
391,1,good,0.00018087184350656926,0.9998191281564934,2025-09-01 15:34:04.912133
392,0,bad,0.7840882815906576,0.2159117184093424,2025-09-01 15:34:04.912133
393,1,good,0.000346945704354118,0.9996530542956459,2025-09-01 15:34:04.912133
394,0,bad,0.9664025264803798,0.033597473519620134,2025-09-01 15:34:04.912133
395,1,good,0.00022142397991209428,0.9997785760200879,2025-09-01 15:34:04.912133
396,0,bad,0.99976353194574,0.00023646805426006152,2025-09-01 15:34:04.912133
397,1,good,0.0003689950414795806,0.9996310049585204,2025-09-01 15:34:04.912133
398,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
399,0,bad,0.9998054111093886,0.0001945888906114016,2025-09-01 15:34:04.912133
400,1,good,0.07428334079532439,0.9257166592046756,2025-09-01 15:34:04.912133
401,0,bad,0.7873831781052681,0.21261682189473183,2025-09-01 15:34:04.912133
402,0,bad,0.9543138742005394,0.04568612579946058,2025-09-01 15:34:04.912133
403,0,bad,0.9875494047964047,0.01245059520359527,2025-09-01 15:34:04.912133
404,0,bad,0.9875494047964047,0.01245059520359527,2025-09-01 15:34:04.912133
405,0,bad,0.9432255097439088,0.056774490256091124,2025-09-01 15:34:04.912133
406,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
407,0,bad,0.7098912209943378,0.2901087790056623,2025-09-01 15:34:04.912133
408,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
409,1,good,0.0001984482807437793,0.9998015517192562,2025-09-01 15:34:04.912133
410,0,bad,0.9969308873715099,0.0030691126284900826,2025-09-01 15:34:04.912133
411,0,bad,0.9644500277411034,0.035549972258896514,2025-09-01 15:34:04.912133
412,1,good,0.0002670397774866551,0.9997329602225133,2025-09-01 15:34:04.912133
413,1,good,0.00014997306459652027,0.9998500269354035,2025-09-01 15:34:04.912133
414,0,bad,0.9988986352852758,0.001101364714724164,2025-09-01 15:34:04.912133
415,0,bad,0.954449972747622,0.04555002725237801,2025-09-01 15:34:04.912133
416,0,bad,0.9915336481025163,0.008466351897483633,2025-09-01 15:34:04.912133
417,0,bad,0.9980456237301107,0.0019543762698892245,2025-09-01 15:34:04.912133
418,0,bad,0.9914195169080097,0.008580483091990304,2025-09-01 15:34:04.912133
419,1,good,0.00029390428621700604,0.999706095713783,2025-09-01 15:34:04.912133
420,0,bad,0.954449972747622,0.04555002725237801,2025-09-01 15:34:04.912133
421,0,bad,0.9508138021518686,0.04918619784813134,2025-09-01 15:34:04.912133
422,0,bad,0.9462787837892078,0.053721216210792226,2025-09-01 15:34:04.912133
423,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
424,1,good,0.0002670397774866551,0.9997329602225133,2025-09-01 15:34:04.912133
425,1,good,0.47016729429555326,0.5298327057044467,2025-09-01 15:34:04.912133
426,0,bad,0.99976353194574,0.00023646805426006152,2025-09-01 15:34:04.912133
427,0,bad,0.6916670996885119,0.3083329003114881,2025-09-01 15:34:04.912133
428,1,good,0.07406866345931395,0.925931336540686,2025-09-01 15:34:04.912133
429,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
430,0,bad,0.9644500277411034,0.035549972258896514,2025-09-01 15:34:04.912133
431,0,bad,0.9868794138894794,0.013120586110520622,2025-09-01 15:34:04.912133
432,1,good,0.00033798823424602276,0.999662011765754,2025-09-01 15:34:04.912133
433,1,good,0.00047032815135361616,0.9995296718486464,2025-09-01 15:34:04.912133
434,0,bad,0.7681010896073843,0.23189891039261573,2025-09-01 15:34:04.912133
435,0,bad,0.9624713590396403,0.037528640960359676,2025-09-01 15:34:04.912133
436,0,bad,0.526570174781196,0.47342982521880395,2025-09-01 15:34:04.912133
437,0,bad,0.951036551073976,0.04896344892602395,2025-09-01 15:34:04.912133
438,0,bad,0.789338610398482,0.210661389601518,2025-09-01 15:34:04.912133
439,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
440,0,bad,0.9933250188175841,0.006674981182415927,2025-09-01 15:34:04.912133
441,1,good,0.0002831261229736537,0.9997168738770263,2025-09-01 15:34:04.912133
442,0,bad,0.9664025264803798,0.033597473519620134,2025-09-01 15:34:04.912133
443,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
444,0,bad,0.9882486826865562,0.011751317313443796,2025-09-01 15:34:04.912133
445,1,good,0.0004449985841922244,0.9995550014158078,2025-09-01 15:34:04.912133
446,0,bad,0.9378930060190748,0.06210699398092522,2025-09-01 15:34:04.912133
447,0,bad,0.9981522675015176,0.0018477324984823742,2025-09-01 15:34:04.912133
448,0,bad,0.9624713590396403,0.037528640960359676,2025-09-01 15:34:04.912133
449,1,good,0.0003341310005801068,0.9996658689994199,2025-09-01 15:34:04.912133
450,1,good,0.3963259112625579,0.6036740887374421,2025-09-01 15:34:04.912133
451,1,good,4.7537090276383864e-06,0.9999952462909724,2025-09-01 15:34:04.912133
452,0,bad,0.7273393789173589,0.2726606210826411,2025-09-01 15:34:04.912133
453,0,bad,0.7783593158960985,0.22164068410390145,2025-09-01 15:34:04.912133
454,1,good,0.0002088426258832765,0.9997911573741167,2025-09-01 15:34:04.912133
455,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
456,1,good,0.00014189380177986877,0.9998581061982201,2025-09-01 15:34:04.912133
457,0,bad,0.99976353194574,0.00023646805426006152,2025-09-01 15:34:04.912133
458,0,bad,0.9980456237301107,0.0019543762698892245,2025-09-01 15:34:04.912133
459,0,bad,0.998257094932404,0.0017429050675960547,2025-09-01 15:34:04.912133
460,0,bad,0.7681010896073843,0.23189891039261573,2025-09-01 15:34:04.912133
461,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
462,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
463,1,good,0.04281314907226397,0.957186850927736,2025-09-01 15:34:04.912133
464,0,bad,0.9567981401860034,0.0432018598139966,2025-09-01 15:34:04.912133
465,0,bad,0.9915336481025163,0.008466351897483633,2025-09-01 15:34:04.912133
466,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
467,0,bad,0.9961395318726985,0.0038604681273015024,2025-09-01 15:34:04.912133
468,1,good,0.12560400768446878,0.8743959923155312,2025-09-01 15:34:04.912133
469,0,bad,0.986142585419828,0.013857414580171947,2025-09-01 15:34:04.912133
470,0,bad,0.9905434822869185,0.009456517713081524,2025-09-01 15:34:04.912133
471,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
472,0,bad,0.998257094932404,0.0017429050675960547,2025-09-01 15:34:04.912133
473,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
474,1,good,1.098512434094534e-05,0.999989014875659,2025-09-01 15:34:04.912133
475,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
476,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
477,0,bad,0.9900529922589694,0.009947007741030625,2025-09-01 15:34:04.912133
478,0,bad,0.8156463312953106,0.18435366870468933,2025-09-01 15:34:04.912133
479,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
480,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
481,0,bad,0.9625841092895264,0.03741589071047352,2025-09-01 15:34:04.912133
482,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
483,0,bad,0.8497055102540612,0.1502944897459389,2025-09-01 15:34:04.912133
484,1,good,0.07428334079532439,0.9257166592046756,2025-09-01 15:34:04.912133
485,0,bad,0.9925197247853559,0.00748027521464412,2025-09-01 15:34:04.912133
486,1,good,0.00047032815135361616,0.9995296718486464,2025-09-01 15:34:04.912133
487,0,bad,0.7040034905179611,0.295996509482039,2025-09-01 15:34:04.912133
488,0,bad,0.986142585419828,0.013857414580171947,2025-09-01 15:34:04.912133
489,0,bad,0.9989924762552075,0.0010075237447925444,2025-09-01 15:34:04.912133
490,0,bad,0.9981935627166515,0.0018064372833485223,2025-09-01 15:34:04.912133
491,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
492,1,good,0.0004449985841922244,0.9995550014158078,2025-09-01 15:34:04.912133
493,0,bad,0.7273393789173589,0.2726606210826411,2025-09-01 15:34:04.912133
494,0,bad,0.526570174781196,0.47342982521880395,2025-09-01 15:34:04.912133
495,0,bad,0.99976353194574,0.00023646805426006152,2025-09-01 15:34:04.912133
496,1,good,0.4548459319729168,0.5451540680270832,2025-09-01 15:34:04.912133
497,1,good,0.05852927607528502,0.941470723924715,2025-09-01 15:34:04.912133
498,0,bad,0.7873831781052681,0.21261682189473183,2025-09-01 15:34:04.912133
499,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
500,0,bad,0.9933042598403012,0.006695740159698801,2025-09-01 15:34:04.912133
501,0,bad,0.9979345570754876,0.0020654429245123653,2025-09-01 15:34:04.912133
502,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
503,0,bad,0.8242825037381647,0.17571749626183533,2025-09-01 15:34:04.912133
504,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
505,0,bad,0.9998054111093886,0.0001945888906114016,2025-09-01 15:34:04.912133
506,0,bad,0.7653694312147001,0.23463056878529986,2025-09-01 15:34:04.912133
507,0,bad,0.9959128113976558,0.0040871886023442884,2025-09-01 15:34:04.912133
508,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
509,0,bad,0.714945993343547,0.285054006656453,2025-09-01 15:34:04.912133
510,1,good,0.00018087184350656926,0.9998191281564934,2025-09-01 15:34:04.912133
511,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
512,1,good,0.0002088426258832765,0.9997911573741167,2025-09-01 15:34:04.912133
513,0,bad,0.9989696239792432,0.0010303760207568573,2025-09-01 15:34:04.912133
514,0,bad,0.9961395318726985,0.0038604681273015024,2025-09-01 15:34:04.912133
515,0,bad,0.7098912209943378,0.2901087790056623,2025-09-01 15:34:04.912133
516,0,bad,0.998257094932404,0.0017429050675960547,2025-09-01 15:34:04.912133
517,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
518,0,bad,0.9550248323310296,0.044975167668970376,2025-09-01 15:34:04.912133
519,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
520,1,good,0.13217213405328498,0.867827865946715,2025-09-01 15:34:04.912133
521,0,bad,0.714945993343547,0.285054006656453,2025-09-01 15:34:04.912133
522,0,bad,0.9604187939615797,0.03958120603842032,2025-09-01 15:34:04.912133
523,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
524,0,bad,0.986142585419828,0.013857414580171947,2025-09-01 15:34:04.912133
525,0,bad,0.9644500277411034,0.035549972258896514,2025-09-01 15:34:04.912133
526,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
527,0,bad,0.9915598499091004,0.008440150090899623,2025-09-01 15:34:04.912133
528,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
529,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
530,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
531,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
532,0,bad,0.99976353194574,0.00023646805426006152,2025-09-01 15:34:04.912133
533,0,bad,0.9985130743557679,0.0014869256442321718,2025-09-01 15:34:04.912133
534,0,bad,0.714945993343547,0.285054006656453,2025-09-01 15:34:04.912133
535,1,good,0.07181924917392135,0.9281807508260786,2025-09-01 15:34:04.912133
536,0,bad,0.9989696239792432,0.0010303760207568573,2025-09-01 15:34:04.912133
537,1,good,1.8308880166628683e-05,0.9999816911198334,2025-09-01 15:34:04.912133
538,0,bad,0.9604187939615797,0.03958120603842032,2025-09-01 15:34:04.912133
539,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
540,0,bad,0.7987736528370457,0.20122634716295434,2025-09-01 15:34:04.912133
541,0,bad,0.9961395318726985,0.0038604681273015024,2025-09-01 15:34:04.912133
542,0,bad,0.9860998018822376,0.013900198117762476,2025-09-01 15:34:04.912133
543,0,bad,0.5119652112400664,0.48803478875993356,2025-09-01 15:34:04.912133
544,0,bad,0.7982707215492216,0.20172927845077834,2025-09-01 15:34:04.912133
545,0,bad,0.9882486826865562,0.011751317313443796,2025-09-01 15:34:04.912133
546,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
547,0,bad,0.990572719339671,0.009427280660329058,2025-09-01 15:34:04.912133
548,0,bad,0.7873831781052681,0.21261682189473183,2025-09-01 15:34:04.912133
549,0,bad,0.9664025264803798,0.033597473519620134,2025-09-01 15:34:04.912133
550,0,bad,0.819583846084744,0.18041615391525595,2025-09-01 15:34:04.912133
551,1,good,0.09376922304747504,0.906230776952525,2025-09-01 15:34:04.912133
552,0,bad,0.8075311879278588,0.19246881207214114,2025-09-01 15:34:04.912133
553,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
554,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
555,1,good,0.0004718000219704477,0.9995281999780296,2025-09-01 15:34:04.912133
556,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
557,0,bad,0.9979345570754876,0.0020654429245123653,2025-09-01 15:34:04.912133
558,0,bad,0.7552777222690609,0.24472227773093913,2025-09-01 15:34:04.912133
559,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
560,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
561,0,bad,0.9432255097439088,0.056774490256091124,2025-09-01 15:34:04.912133
562,0,bad,0.9961395318726985,0.0038604681273015024,2025-09-01 15:34:04.912133
563,0,bad,0.8247348232544351,0.17526517674556488,2025-09-01 15:34:04.912133
564,0,bad,0.9418079216052305,0.058192078394769524,2025-09-01 15:34:04.912133
565,1,good,1.1971210606587235e-05,0.9999880287893934,2025-09-01 15:34:04.912133
566,0,bad,0.9961395318726985,0.0038604681273015024,2025-09-01 15:34:04.912133
567,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
568,1,good,0.1665734874523377,0.8334265125476623,2025-09-01 15:34:04.912133
569,1,good,0.4548459319729168,0.5451540680270832,2025-09-01 15:34:04.912133
570,0,bad,0.9644500277411034,0.035549972258896514,2025-09-01 15:34:04.912133
571,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
572,0,bad,0.7873831781052681,0.21261682189473183,2025-09-01 15:34:04.912133
573,1,good,0.0003534394269598673,0.9996465605730401,2025-09-01 15:34:04.912133
574,0,bad,0.9981522675015176,0.0018477324984823742,2025-09-01 15:34:04.912133
575,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
576,0,bad,0.6923333710116788,0.3076666289883212,2025-09-01 15:34:04.912133
577,0,bad,0.9625841092895264,0.03741589071047352,2025-09-01 15:34:04.912133
578,0,bad,0.820045620026205,0.17995437997379501,2025-09-01 15:34:04.912133
579,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
580,0,bad,0.9875494047964047,0.01245059520359527,2025-09-01 15:34:04.912133
581,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
582,0,bad,0.9980456237301107,0.0019543762698892245,2025-09-01 15:34:04.912133
583,0,bad,0.9550248323310296,0.044975167668970376,2025-09-01 15:34:04.912133
584,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
585,1,good,5.189969726093757e-06,0.9999948100302739,2025-09-01 15:34:04.912133
586,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
587,0,bad,0.99976353194574,0.00023646805426006152,2025-09-01 15:34:04.912133
588,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
589,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
590,0,bad,0.9624713590396403,0.037528640960359676,2025-09-01 15:34:04.912133
591,0,bad,0.9664025264803798,0.033597473519620134,2025-09-01 15:34:04.912133
592,0,bad,0.9914195169080097,0.008580483091990304,2025-09-01 15:34:04.912133
593,0,bad,0.789338610398482,0.210661389601518,2025-09-01 15:34:04.912133
594,0,bad,0.99976353194574,0.00023646805426006152,2025-09-01 15:34:04.912133
595,1,good,1.7214470258486436e-05,0.9999827855297415,2025-09-01 15:34:04.912133
596,0,bad,0.998257094932404,0.0017429050675960547,2025-09-01 15:34:04.912133
597,0,bad,0.9998054111093886,0.0001945888906114016,2025-09-01 15:34:04.912133
598,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
599,0,bad,0.9905434822869185,0.009456517713081524,2025-09-01 15:34:04.912133
600,0,bad,0.9905434822869185,0.009456517713081524,2025-09-01 15:34:04.912133
601,0,bad,0.9625841092895264,0.03741589071047352,2025-09-01 15:34:04.912133
602,0,bad,0.9664025264803798,0.033597473519620134,2025-09-01 15:34:04.912133
603,0,bad,0.9981522675015176,0.0018477324984823742,2025-09-01 15:34:04.912133
604,1,good,0.00014189380177986877,0.9998581061982201,2025-09-01 15:34:04.912133
605,0,bad,0.8247348232544351,0.17526517674556488,2025-09-01 15:34:04.912133
606,0,bad,0.9713774764758953,0.028622523524104618,2025-09-01 15:34:04.912133
607,1,good,0.00014145099121187776,0.9998585490087881,2025-09-01 15:34:04.912133
608,0,bad,0.9604187939615797,0.03958120603842032,2025-09-01 15:34:04.912133
609,0,bad,0.7681010896073843,0.23189891039261573,2025-09-01 15:34:04.912133
610,0,bad,0.7546994649236297,0.24530053507637026,2025-09-01 15:34:04.912133
611,0,bad,0.998257094932404,0.0017429050675960547,2025-09-01 15:34:04.912133
612,0,bad,0.9933250188175841,0.006674981182415927,2025-09-01 15:34:04.912133
613,0,bad,0.5270565338215468,0.4729434661784532,2025-09-01 15:34:04.912133
614,0,bad,0.99976353194574,0.00023646805426006152,2025-09-01 15:34:04.912133
615,0,bad,0.7155826465599904,0.28441735344000957,2025-09-01 15:34:04.912133
616,1,good,1.1662036104032047e-05,0.999988337963896,2025-09-01 15:34:04.912133
617,1,good,2.7816372838662673e-05,0.9999721836271613,2025-09-01 15:34:04.912133
618,0,bad,0.99976353194574,0.00023646805426006152,2025-09-01 15:34:04.912133
619,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
620,0,bad,0.9882486826865562,0.011751317313443796,2025-09-01 15:34:04.912133
621,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
622,0,bad,0.9915336481025163,0.008466351897483633,2025-09-01 15:34:04.912133
623,0,bad,0.7832234404190069,0.21677655958099307,2025-09-01 15:34:04.912133
624,0,bad,0.9961395318726985,0.0038604681273015024,2025-09-01 15:34:04.912133
625,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
626,1,good,0.12560400768446878,0.8743959923155312,2025-09-01 15:34:04.912133
627,0,bad,0.8075287900365345,0.19247120996346548,2025-09-01 15:34:04.912133
628,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
629,0,bad,0.8229192190287605,0.17708078097123947,2025-09-01 15:34:04.912133
630,0,bad,0.7217917488056362,0.2782082511943638,2025-09-01 15:34:04.912133
631,0,bad,0.9604187939615797,0.03958120603842032,2025-09-01 15:34:04.912133
632,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
633,0,bad,0.5119652112400664,0.48803478875993356,2025-09-01 15:34:04.912133
634,0,bad,0.9550248323310296,0.044975167668970376,2025-09-01 15:34:04.912133
635,0,bad,0.9981522675015176,0.0018477324984823742,2025-09-01 15:34:04.912133
636,0,bad,0.9882486826865562,0.011751317313443796,2025-09-01 15:34:04.912133
637,0,bad,0.7987761326238167,0.20122386737618325,2025-09-01 15:34:04.912133
638,0,bad,0.6436007374991983,0.3563992625008017,2025-09-01 15:34:04.912133
639,0,bad,0.7975191276592355,0.20248087234076456,2025-09-01 15:34:04.912133
640,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
641,0,bad,0.9981522675015176,0.0018477324984823742,2025-09-01 15:34:04.912133
642,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
643,1,good,0.0002088426258832765,0.9997911573741167,2025-09-01 15:34:04.912133
644,0,bad,0.7873831781052681,0.21261682189473183,2025-09-01 15:34:04.912133
645,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
646,0,bad,0.9378930060190748,0.06210699398092522,2025-09-01 15:34:04.912133
647,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
648,0,bad,0.9925428978167814,0.00745710218321856,2025-09-01 15:34:04.912133
649,0,bad,0.9929036606054369,0.007096339394563152,2025-09-01 15:34:04.912133
650,0,bad,0.9998054111093886,0.0001945888906114016,2025-09-01 15:34:04.912133
651,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
652,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
653,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
654,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
655,0,bad,0.9905434822869185,0.009456517713081524,2025-09-01 15:34:04.912133
656,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
657,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
658,1,good,0.10015125946539105,0.899848740534609,2025-09-01 15:34:04.912133
659,0,bad,0.9979345570754876,0.0020654429245123653,2025-09-01 15:34:04.912133
660,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
661,0,bad,0.973860913876503,0.026139086123496975,2025-09-01 15:34:04.912133
662,0,bad,0.9567981401860034,0.0432018598139966,2025-09-01 15:34:04.912133
663,0,bad,0.6916670996885119,0.3083329003114881,2025-09-01 15:34:04.912133
664,1,good,0.00047032815135361616,0.9995296718486464,2025-09-01 15:34:04.912133
665,0,bad,0.9933250188175841,0.006674981182415927,2025-09-01 15:34:04.912133
666,1,good,0.00018087184350656926,0.9998191281564934,2025-09-01 15:34:04.912133
667,0,bad,0.5262772468170006,0.4737227531829994,2025-09-01 15:34:04.912133
668,0,bad,0.986142585419828,0.013857414580171947,2025-09-01 15:34:04.912133
669,0,bad,0.99976353194574,0.00023646805426006152,2025-09-01 15:34:04.912133
670,0,bad,0.7982707215492216,0.20172927845077834,2025-09-01 15:34:04.912133
671,0,bad,0.9860998018822376,0.013900198117762476,2025-09-01 15:34:04.912133
672,0,bad,0.9915336481025163,0.008466351897483633,2025-09-01 15:34:04.912133
673,1,good,0.00015826976475163956,0.9998417302352484,2025-09-01 15:34:04.912133
674,0,bad,0.9906129946946105,0.009387005305389492,2025-09-01 15:34:04.912133
675,0,bad,0.9900529922589694,0.009947007741030625,2025-09-01 15:34:04.912133
676,1,good,0.015920773000715593,0.9840792269992844,2025-09-01 15:34:04.912133
677,0,bad,0.7873831781052681,0.21261682189473183,2025-09-01 15:34:04.912133
678,0,bad,0.9781541915113353,0.021845808488664707,2025-09-01 15:34:04.912133
679,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
680,0,bad,0.7155826465599904,0.28441735344000957,2025-09-01 15:34:04.912133
